INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('C0W225002928','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111251','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111252','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111253','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111254','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111255','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111256','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111257','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111258','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111259','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111260','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111261','C0M22502','6999.00','0.00','1899.00','0.00','0.00','0.00','0.00','0.00','0.00','5500.00','5700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111262','C0M22502','24999.00','0.00','6499.00','0.00','0.00','0.00','0.00','0.00','0.00','19700.00','20700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111263','C0M22502','31999.00','0.00','17899.00','0.00','0.00','0.00','0.00','0.00','0.00','15000.00','15800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111584','C0M22502','27999.00','0.00','15299.00','0.00','0.00','0.00','0.00','0.00','0.00','13600.00','14200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111585','C0M22502','27999.00','0.00','15299.00','0.00','0.00','0.00','0.00','0.00','0.00','13600.00','14200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111586','C0M22502','27999.00','0.00','15299.00','0.00','0.00','0.00','0.00','0.00','0.00','13600.00','14200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111587','C0M22502','27999.00','0.00','15299.00','0.00','0.00','0.00','0.00','0.00','0.00','13600.00','14200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111588','C0M22502','19999.00','0.00','11499.00','0.00','0.00','0.00','0.00','0.00','0.00','9100.00','9500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111589','C0M22502','19999.00','0.00','11499.00','0.00','0.00','0.00','0.00','0.00','0.00','9100.00','9500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111590','C0M22502','19999.00','0.00','11499.00','0.00','0.00','0.00','0.00','0.00','0.00','9100.00','9500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111591','C0M22502','19999.00','0.00','11499.00','0.00','0.00','0.00','0.00','0.00','0.00','9100.00','9500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111592','C0M22502','18999.00','0.00','10899.00','0.00','0.00','0.00','0.00','0.00','0.00','8700.00','9100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111593','C0M22502','23999.00','0.00','13799.00','0.00','0.00','0.00','0.00','0.00','0.00','10900.00','11400.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111670','C0M22502','7490.00','0.00','2590.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111671','C0M22502','8690.00','0.00','3090.00','0.00','0.00','0.00','0.00','0.00','0.00','6000.00','6300.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111672','C0M22502','14990.00','0.00','7190.00','0.00','0.00','0.00','0.00','0.00','0.00','8300.00','8700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111673','C0M22502','8690.00','0.00','890.00','0.00','0.00','0.00','0.00','0.00','0.00','8300.00','8700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111674','C0M22502','19990.00','0.00','3490.00','0.00','0.00','0.00','0.00','0.00','0.00','17600.00','18400.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:36');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111718','C0M22502','3795.00','0.00','995.00','0.00','0.00','0.00','0.00','0.00','0.00','3000.00','3100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111719','C0M22502','3795.00','0.00','995.00','0.00','0.00','0.00','0.00','0.00','0.00','3000.00','3100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111720','C0M22502','3795.00','0.00','995.00','0.00','0.00','0.00','0.00','0.00','0.00','3000.00','3100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111721','C0M22502','3795.00','0.00','995.00','0.00','0.00','0.00','0.00','0.00','0.00','3000.00','3100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111722','C0M22502','3795.00','0.00','995.00','0.00','0.00','0.00','0.00','0.00','0.00','3000.00','3100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111724','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:32');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111725','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111726','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:32');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111727','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:32');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111728','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:32');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111729','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:32');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111730','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:32');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111731','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:32');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111732','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:32');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111733','C0M22502','1999.00','0.00','199.00','0.00','0.00','0.00','0.00','0.00','0.00','2000.00','2000.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
