INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046433', nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046345', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064003', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064026', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 13290, nCardRate = 0, nCardAmtx = 3790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 13290, nCardRate = 0, nCardAmtx = 3790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046346', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064004', nUnitPrce = 96990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 5090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 96990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 5090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025923', nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 14590, nCardRate = 0, nCardAmtx = 10190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 47990, nDiscRate = 0, nDiscAmtx = 14590, nCardRate = 0, nCardAmtx = 10190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046430', nUnitPrce = 26990, nDiscRate = 0, nDiscAmtx = 4790, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 26990, nDiscRate = 0, nDiscAmtx = 4790, nCardRate = 0, nCardAmtx = 1890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033600', nUnitPrce = 57990, nDiscRate = 0, nDiscAmtx = 19090, nCardRate = 0, nCardAmtx = 13890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 57990, nDiscRate = 0, nDiscAmtx = 19090, nCardRate = 0, nCardAmtx = 13890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033599', nUnitPrce = 57990, nDiscRate = 0, nDiscAmtx = 19090, nCardRate = 0, nCardAmtx = 13890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 57990, nDiscRate = 0, nDiscAmtx = 19090, nCardRate = 0, nCardAmtx = 13890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033625', nUnitPrce = 57990, nDiscRate = 0, nDiscAmtx = 24590, nCardRate = 0, nCardAmtx = 20190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 57990, nDiscRate = 0, nDiscAmtx = 24590, nCardRate = 0, nCardAmtx = 20190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046310', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046311', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046374', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063980', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063979', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063981', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063982', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046312', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 23790, nCardRate = 0, nCardAmtx = 19690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064027', nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 19390, nCardRate = 0, nCardAmtx = 14690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 54990, nDiscRate = 0, nDiscAmtx = 19390, nCardRate = 0, nCardAmtx = 14690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063983', nUnitPrce = 87990, nDiscRate = 0, nDiscAmtx = 32390, nCardRate = 0, nCardAmtx = 25090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 87990, nDiscRate = 0, nDiscAmtx = 32390, nCardRate = 0, nCardAmtx = 25090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025943', nUnitPrce = 87990, nDiscRate = 0, nDiscAmtx = 32390, nCardRate = 0, nCardAmtx = 25090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 87990, nDiscRate = 0, nDiscAmtx = 32390, nCardRate = 0, nCardAmtx = 25090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046313', nUnitPrce = 87990, nDiscRate = 0, nDiscAmtx = 26790, nCardRate = 0, nCardAmtx = 18790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 87990, nDiscRate = 0, nDiscAmtx = 26790, nCardRate = 0, nCardAmtx = 18790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063984', nUnitPrce = 87990, nDiscRate = 0, nDiscAmtx = 32390, nCardRate = 0, nCardAmtx = 25090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 87990, nDiscRate = 0, nDiscAmtx = 32390, nCardRate = 0, nCardAmtx = 25090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025938', nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 6590, nCardRate = 0, nCardAmtx = -410, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 6590, nCardRate = 0, nCardAmtx = -410, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063985', nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 21090, nCardRate = 0, nCardAmtx = 15890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 21090, nCardRate = 0, nCardAmtx = 15890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033626', nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 17690, nCardRate = 0, nCardAmtx = 12190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 17690, nCardRate = 0, nCardAmtx = 12190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033602', nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 6590, nCardRate = 0, nCardAmtx = -410, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 6590, nCardRate = 0, nCardAmtx = -410, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033601', nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 6590, nCardRate = 0, nCardAmtx = -410, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 6590, nCardRate = 0, nCardAmtx = -410, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025961', nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 6590, nCardRate = 0, nCardAmtx = -410, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 59990, nDiscRate = 0, nDiscAmtx = 6590, nCardRate = 0, nCardAmtx = -410, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046315', nUnitPrce = 69990, nDiscRate = 0, nDiscAmtx = 31090, nCardRate = 0, nCardAmtx = 25890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 69990, nDiscRate = 0, nDiscAmtx = 31090, nCardRate = 0, nCardAmtx = 25890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046316', nUnitPrce = 69990, nDiscRate = 0, nDiscAmtx = 31090, nCardRate = 0, nCardAmtx = 25890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 69990, nDiscRate = 0, nDiscAmtx = 31090, nCardRate = 0, nCardAmtx = 25890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063987', nUnitPrce = 79990, nDiscRate = 0, nDiscAmtx = 24390, nCardRate = 0, nCardAmtx = 17090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 79990, nDiscRate = 0, nDiscAmtx = 24390, nCardRate = 0, nCardAmtx = 17090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025948', nUnitPrce = 71990, nDiscRate = 0, nDiscAmtx = 27490, nCardRate = 0, nCardAmtx = 21590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 71990, nDiscRate = 0, nDiscAmtx = 27490, nCardRate = 0, nCardAmtx = 21590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025947', nUnitPrce = 71990, nDiscRate = 0, nDiscAmtx = 27490, nCardRate = 0, nCardAmtx = 21590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 71990, nDiscRate = 0, nDiscAmtx = 27490, nCardRate = 0, nCardAmtx = 21590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063986', nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025950', nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025964', nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224025939', nUnitPrce = 74990, nDiscRate = 0, nDiscAmtx = 24990, nCardRate = 0, nCardAmtx = 18290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 74990, nDiscRate = 0, nDiscAmtx = 24990, nCardRate = 0, nCardAmtx = 18290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224093141', nUnitPrce = 185990, nDiscRate = 0, nDiscAmtx = 102590, nCardRate = 0, nCardAmtx = 91590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 185990, nDiscRate = 0, nDiscAmtx = 102590, nCardRate = 0, nCardAmtx = 91590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'C0M222000430', nUnitPrce = 156990, nDiscRate = 0, nDiscAmtx = 79190, nCardRate = 0, nCardAmtx = 68890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 156990, nDiscRate = 0, nDiscAmtx = 79190, nCardRate = 0, nCardAmtx = 68890, cRecdStat = '1';
